├── SystemScouts/
│   .env
│   .env.docker
│   .gitignore
│   docker-compose.yml
│   Dockerfile
│   estructura.txt
│   README.md
│   ssb.sql
│   Tree
│   ├── .git/
│   │   COMMIT_EDITMSG
│   │   config
│   │   description
│   │   FETCH_HEAD
│   │   HEAD
│   │   index
│   │   ORIG_HEAD
│   │   ├── hooks/
│   │   │   applypatch-msg.sample
│   │   │   commit-msg.sample
│   │   │   fsmonitor-watchman.sample
│   │   │   post-update.sample
│   │   │   pre-applypatch.sample
│   │   │   pre-commit.sample
│   │   │   pre-merge-commit.sample
│   │   │   pre-push.sample
│   │   │   pre-rebase.sample
│   │   │   pre-receive.sample
│   │   │   prepare-commit-msg.sample
│   │   │   push-to-checkout.sample
│   │   │   sendemail-validate.sample
│   │   │   update.sample
│   │   ├── info/
│   │   │   exclude
│   │   ├── logs/
│   │   │   HEAD
│   │   │   │   │   │   sync.cpython-313.pyc
│   │   │   │   │   │   testing.cpython-313.pyc
│   │   │   │   │   │   timeout.cpython-313.pyc
│   │   │   │   │   │   typing.cpython-313.pyc
│   │   │   │   │   │   wsgi.cpython-313.pyc
│   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   ├── asgiref-3.9.1.dist-info/
│   │   │   │   │   INSTALLER
│   │   │   │   │   METADATA
│   │   │   │   │   RECORD
│   │   │   │   │   REQUESTED
│   │   │   │   │   top_level.txt
│   │   │   │   │   WHEEL
│   │   │   │   │   ├── licenses/
│   │   │   │   │   │   LICENSE
│   │   │   │   ├── corsheaders/
│   │   │   │   │   apps.py
│   │   │   │   │   checks.py
│   │   │   │   │   conf.py
│   │   │   │   │   defaults.py
│   │   │   │   │   middleware.py
│   │   │   │   │   py.typed
│   │   │   │   │   signals.py
│   │   │   │   │   __init__.py
│   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   apps.cpython-313.pyc
│   │   │   │   │   │   checks.cpython-313.pyc
│   │   │   │   │   │   conf.cpython-313.pyc
│   │   │   │   │   │   defaults.cpython-313.pyc
│   │   │   │   │   │   middleware.cpython-313.pyc
│   │   │   │   │   │   signals.cpython-313.pyc
│   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   ├── django/
│   │   │   │   │   shortcuts.py
│   │   │   │   │   __init__.py
│   │   │   │   │   __main__.py
│   │   │   │   │   ├── apps/
│   │   │   │   │   │   config.py
│   │   │   │   │   │   registry.py
│   │   │   │   │   │   __init__.py
│   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   config.cpython-313.pyc
│   │   │   │   │   │   │   registry.cpython-313.pyc
│   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   ├── conf/
│   │   │   │   │   │   global_settings.py
│   │   │   │   │   │   __init__.py
│   │   │   │   │   │   ├── app_template/
│   │   │   │   │   │   │   admin.py-tpl
│   │   │   │   │   │   │   apps.py-tpl
│   │   │   │   │   │   │   models.py-tpl
│   │   │   │   │   │   │   tests.py-tpl
│   │   │   │   │   │   │   views.py-tpl
│   │   │   │   │   │   │   __init__.py-tpl
│   │   │   │   │   │   │   ├── migrations/
│   │   │   │   │   │   │   │   __init__.py-tpl
│   │   │   │   │   │   ├── locale/
│   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   ├── af/
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   ├── ar/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── ar_DZ/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── ast/
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   ├── az/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── be/
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   ├── bg/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── bn/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── br/
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   ├── bs/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── ca/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── ckb/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── cs/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── cy/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── da/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── de/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── de_CH/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── dsb/
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   ├── el/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── en/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── en_AU/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── en_CA/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── en_GB/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── en_IE/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── eo/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── es/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── es_AR/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── es_CO/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── es_MX/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── es_NI/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── es_PR/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── es_VE/
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   ├── et/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── eu/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── fa/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── fi/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── fr/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── fr_BE/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── fr_CA/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── fr_CH/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── fy/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── ga/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── gd/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
